

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Dec 20 15:56:59 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1788
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	text8,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Generated 07/09/2023 GMT
  2218     06EA  0BF0               	decfsz	??_AllLedBlink,f
  2219     06EB  2EE8               	goto	u327
  2220     06EC  3200               	nop2
  2221     06ED                     l796:
  2222                           
  2223                           ;LCD_Control_Main.c: 165:     LATBbits.LATB5 = 0;
  2224     06ED  0022               	movlb	2	; select bank2
  2225     06EE  128D               	bcf	13,5	;volatile
  2226                           
  2227                           ;LCD_Control_Main.c: 166:     _delay((unsigned long)((20)*(4000000/4000.0)));
  2228     06EF  301A               	movlw	26
  2229     06F0  00F0               	movwf	??_AllLedBlink
  2230     06F1  30F8               	movlw	248
  2231     06F2                     u337:
  2232     06F2  0B89               	decfsz	9,f
  2233     06F3  2EF2               	goto	u337
  2234     06F4  0BF0               	decfsz	??_AllLedBlink,f
  2235     06F5  2EF2               	goto	u337
  2236     06F6  3200               	nop2
  2237     06F7                     l798:
  2238                           
  2239                           ;LCD_Control_Main.c: 167:     LATBbits.LATB2 = 1;
  2240     06F7  0022               	movlb	2	; select bank2
  2241     06F8  150D               	bsf	13,2	;volatile
  2242                           
  2243                           ;LCD_Control_Main.c: 168:     _delay((unsigned long)((20)*(4000000/4000.0)));
  2244     06F9  301A               	movlw	26
  2245     06FA  00F0               	movwf	??_AllLedBlink
  2246     06FB  30F8               	movlw	248
  2247     06FC                     u347:
  2248     06FC  0B89               	decfsz	9,f
  2249     06FD  2EFC               	goto	u347
  2250     06FE  0BF0               	decfsz	??_AllLedBlink,f
  2251     06FF  2EFC               	goto	u347
  2252     0700  3200               	nop2
  2253     0701                     l800:
  2254                           
  2255                           ;LCD_Control_Main.c: 169:     LATBbits.LATB4 = 1;
  2256     0701  0022               	movlb	2	; select bank2
  2257     0702  160D               	bsf	13,4	;volatile
  2258                           
  2259                           ;LCD_Control_Main.c: 170:     _delay((unsigned long)((20)*(4000000/4000.0)));
  2260     0703  301A               	movlw	26
  2261     0704  00F0               	movwf	??_AllLedBlink
  2262     0705  30F8               	movlw	248
  2263     0706                     u357:
  2264     0706  0B89               	decfsz	9,f
  2265     0707  2F06               	goto	u357
  2266     0708  0BF0               	decfsz	??_AllLedBlink,f
  2267     0709  2F06               	goto	u357
  2268     070A  3200               	nop2
  2269     070B                     l802:
  2270                           
  2271                           ;LCD_Control_Main.c: 171:     LATBbits.LATB3 = 1;
  2272     070B  0022               	movlb	2	; select bank2
  2273     070C  158D               	bsf	13,3	;volatile
  2274                           
  2275                           ;LCD_Control_Main.c: 172:     _delay((unsigned long)((20)*(4000000/4000.0)));
  2276     070D  301A               	movlw	26
  2277     070E  00F0               	movwf	??_AllLedBlink
  2278     070F  30F8               	movlw	248
  2279     0710                     u367:
  2280     0710  0B89               	decfsz	9,f
  2281     0711  2F10               	goto	u367
  2282     0712  0BF0               	decfsz	??_AllLedBlink,f
  2283     0713  2F10               	goto	u367
  2284     0714  3200               	nop2
  2285     0715                     l804:
  2286                           
  2287                           ;LCD_Control_Main.c: 173:     LATBbits.LATB5 = 1;
  2288     0715  0022               	movlb	2	; select bank2
  2289     0716  168D               	bsf	13,5	;volatile
  2290                           
  2291                           ;LCD_Control_Main.c: 174:     _delay((unsigned long)((20)*(4000000/4000.0)));
  2292     0717  301A               	movlw	26
  2293     0718  00F0               	movwf	??_AllLedBlink
  2294     0719  30F8               	movlw	248
  2295     071A                     u377:
  2296     071A  0B89               	decfsz	9,f
  2297     071B  2F1A               	goto	u377
  2298     071C  0BF0               	decfsz	??_AllLedBlink,f
  2299     071D  2F1A               	goto	u377
  2300     071E  3200               	nop2
  2301     071F                     l104:
  2302     071F  0008               	return
  2303     0720                     __end_of_AllLedBlink:
  2304     007E                     btemp	set	126	;btemp
  2305     007E                     wtemp0	set	126
  2306                           
  2307                           	psect	config
  2308                           
  2309                           ;Config register CONFIG1 @ 0x8007
  2310                           ;	Oscillator Selection
  2311                           ;	FOSC = ECH, ECH, External Clock, High Power Mode (4-32 MHz): device clock supplied to 
      +                          CLKIN pin
  2312                           ;	Watchdog Timer Enable
  2313                           ;	WDTE = OFF, WDT disabled
  2314                           ;	Power-up Timer Enable
  2315                           ;	PWRTE = OFF, PWRT disabled
  2316                           ;	MCLR Pin Function Select
  2317                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  2318                           ;	Flash Program Memory Code Protection
  2319                           ;	CP = OFF, Program memory code protection is disabled
  2320                           ;	Data Memory Code Protection
  2321                           ;	CPD = OFF, Data memory code protection is disabled
  2322                           ;	Brown-out Reset Enable
  2323                           ;	BOREN = ON, Brown-out Reset enabled
  2324                           ;	Clock Out Enable
  2325                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2326                           ;	Internal/External Switchover
  2327                           ;	IESO = ON, Internal/External Switchover mode is enabled
  2328                           ;	Fail-Safe Clock Monitor Enable
  2329                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  2330     8007                     	org	32775
  2331     8007  3FE7               	dw	16359
  2332                           
  2333                           ;Config register CONFIG2 @ 0x8008
  2334                           ;	Flash Memory Self-Write Protection
  2335                           ;	WRT = OFF, Write protection off
  2336                           ;	Voltage Regulator Capacitor Enable bit
  2337                           ;	VCAPEN = OFF, Vcap functionality is disabled on RA6.
  2338                           ;	PLL Enable
  2339                           ;	PLLEN = ON, 4x PLL enabled
  2340                           ;	Stack Overflow/Underflow Reset Enable
  2341                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2342                           ;	Brown-out Reset Voltage Selection
  2343                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2344                           ;	Low Power Brown-Out Reset Enable Bit
  2345                           ;	LPBOR = OFF, Low power brown-out is disabled
  2346                           ;	In-Circuit Debugger Mode
  2347                           ;	DEBUG = OFF, In-Circuit Debugger disabled, ICSPCLK and ICSPDAT are general purpose I/O
      +                           pins
  2348                           ;	Low-Voltage Programming Enable
  2349                           ;	LVP = ON, Low-voltage programming enabled
  2350     8008                     	org	32776
  2351     8008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_LCD_Data
    _LCD_Init->_LCD_WriteQuartet
    _LCD_Data->_LCD_WriteQuartet
    _InitPic->_AllLedBlink

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     300
                                              5 COMMON     1     1      0
                            _InitPic
                           _LCD_Data
                           _LCD_Init
               _SPI_SLAVE_Initialize
                         _Usart_Data
                         _Usart_Read
 ---------------------------------------------------------------------------------
 (1) _Usart_Read                                           1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Usart_Data                                           1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _SPI_SLAVE_Initialize                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             1     1      0      75
                                              2 COMMON     1     1      0
                   _LCD_WriteQuartet
 ---------------------------------------------------------------------------------
 (1) _LCD_Data                                             3     3      0     150
                                              2 COMMON     3     3      0
                   _LCD_WriteQuartet
 ---------------------------------------------------------------------------------
 (2) _LCD_WriteQuartet                                     2     2      0      75
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _InitPic                                              0     0      0       0
                        _AllLedBlink
 ---------------------------------------------------------------------------------
 (2) _AllLedBlink                                          1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _InitPic
     _AllLedBlink
   _LCD_Data
     _LCD_WriteQuartet
   _LCD_Init
     _LCD_WriteQuartet
   _SPI_SLAVE_Initialize
   _Usart_Data
   _Usart_Read

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       6       2       42.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
ABS                  0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
DATA                 0      0       0      28        0.0%
BANK11              50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITBANK12           50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12              50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITBANK13           50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BANK13              50      0       0      33        0.0%
BITBANK14           50      0       0      34        0.0%
BANK14              50      0       0      35        0.0%
BITBANK15           50      0       0      36        0.0%
BANK15              50      0       0      37        0.0%
BITBANK16           50      0       0      38        0.0%
BANK16              50      0       0      39        0.0%
BITBANK17           50      0       0      40        0.0%
BANK17              50      0       0      41        0.0%
BITBANK18           50      0       0      42        0.0%
BANK18              50      0       0      43        0.0%
BITBANK19           50      0       0      44        0.0%
BANK19              50      0       0      45        0.0%
BITBANK20           50      0       0      46        0.0%
BANK20              50      0       0      47        0.0%
BITBANK21           50      0       0      48        0.0%
BANK21              50      0       0      49        0.0%
BITBANK22           50      0       0      50        0.0%
BANK22              50      0       0      51        0.0%
BITBANK23           50      0       0      52        0.0%
BANK23              50      0       0      53        0.0%
BITBANK24           50      0       0      54        0.0%
BANK24              50      0       0      55        0.0%
BITBANK25           20      0       0      56        0.0%
BANK25              20      0       0      57        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Fri Dec 20 15:56:59 2024

                 _SSPSTATbits 0214                            l80 0751                            l91 0772  
                          l92 0771                            l76 0758                            l85 0756  
                          l77 0732                            l86 0768                            l78 0731  
                          l87 0763                            l88 0762                            u20 065A  
                          u21 0659                            u40 0677                            u41 0676  
                          u50 067E                            u35 06BA                            u51 067D  
                          u70 072E                            u71 072D                            u80 0737  
                          u81 0736                            u90 0746                            u91 0745  
                         l101 06B1                           l110 0672                           l111 0671  
                         l104 071F                           l120 0654                           l113 067A  
                         l122 065E                           l131 066E                           l116 067E  
                         l119 0655                           l144 0694                           l147 07FC  
                         l159 06CE                           l800 0701                           l802 070B  
                         l810 0686                           l804 0715                           l820 0691  
                         l812 0689                           l900 07DC                           l822 0692  
                         l814 068C                           l806 0680                           l910 07F4  
                         l902 07E3                           l840 069E                           l816 068E  
                         l808 0683                           l912 07F8                           l904 07EA  
                         l920 066A                           l850 06A7                           l842 06A0  
                         l818 0690                           l906 07ED                           l922 066B  
                         l914 065F                           l930 065A                           l852 06A9  
                         l844 06A1                           l940 06BF                           l908 07F1  
                         l860 077A                           l924 066C                           l916 0665  
                         l790 06D1                           l854 06AB                           l846 06A2  
                         l838 0695                           l942 06C3                           l934 06B3  
                         l870 0797                           l862 0781                           l926 066D  
                         l918 0669                           l950 0677                           l792 06D9  
                         l856 06AC                           l848 06A5                           l944 06C6  
                         l936 06B5                           l880 07AD                           l872 079B  
                         l864 0784                           l928 0653                           l794 06E3  
                         l858 06AE                           l946 06CA                           l938 06B7  
                         l890 07C6                           l882 07B1                           l874 079E  
                         l866 0788                           l970 0720                           l796 06ED  
                         l788 06CF                           l892 07CA                           l884 07B8  
                         l876 07A6                           l868 0790                           l948 0670  
                         l980 073C                           l972 0729                           l798 06F7  
                         l894 07CD                           l886 07BF                           l878 07A9  
                         l990 075D                           l982 0740                           l974 0729  
                         l896 07D1                           l888 07C3                           l992 076C  
                         l984 0746                           l976 072E                           l898 07D5  
                         l986 0749                           l978 0738                           l988 074F  
                         u100 074F                           u101 074E                           u110 0756  
                         u111 0755                           u120 075D                           u121 075C  
                         u130 0768                           u131 0767                           u140 076C  
                         u141 076B                           u150 0777                           u207 077D  
                         u151 0776                           u217 078B                           u307 06D4  
                         u227 0798                           u317 06DE                           u237 07A3  
                         u327 06E8                           u247 07AE                           u337 06F2  
                         u257 07C0                           u347 06FC                           u267 07D2  
                         u357 0706                           u277 07E6                           u367 0710  
                         u287 07F9                           u377 071A                           u297 06CB  
                         wreg 0009          LCD_WriteQuartet@data 0070                          _LATA 010C  
                        _LATB 010D                          _LATC 010E             ?_LCD_WriteQuartet 0070  
                        _main 0720                   _AllLedBlink 06CF                          btemp 007E  
          ??_LCD_WriteQuartet 0070                          start 0002               __end_of_InitPic 06B2  
   LCD_WriteQuartet@tempPortA 0071              __end_of_LCD_Data 06CF              __end_of_LCD_Init 07FD  
                LCD_Data@data 0073                         ?_main 0070                         _RCREG 0199  
                       _PORTA 000C                         _TRISA 008C                         _TRISB 008D  
                       _TRISC 008E                         _TXREG 019A                         status 0003  
                       wtemp0 007E               __initialization 07FD                  __end_of_main 077A  
                      ??_main 0075                        _ANSELA 018C                        _ANSELB 018D  
                      _ANSELC 018E                     ??_InitPic 0071                    _Usart_Data 066F  
                   ?_LCD_Data 0070                    _Usart_Read 0653       __end_of__initialization 07FD  
                   ?_LCD_Init 0070                __pcstackCOMMON 0070              LCD_Data@tempData 0074  
                  ??_LCD_Data 0072  __end_of_SPI_SLAVE_Initialize 066F                    ??_LCD_Init 0072  
                ?_AllLedBlink 0070                    __pmaintext 0720                       _SP1BRGH 019C  
                     _SP1BRGL 019B                   ?_Usart_Data 0070                   ?_Usart_Read 0070  
                     _InitPic 0695                       __ptext1 0653                       __ptext2 066F  
                     __ptext3 065F                       __ptext4 077A                       __ptext5 06B2  
                     __ptext6 067F                       __ptext7 0695                       __ptext8 06CF  
        end_of_initialization 07FD                     _RCSTAbits 019D                     _PORTCbits 000E  
        _SPI_SLAVE_Initialize 065F                     _TRISCbits 008E                Usart_Data@data 0070  
                   _TXSTAbits 019E              _LCD_WriteQuartet 067F                   _BAUDCONbits 019F  
              Usart_Read@data 0070         ?_SPI_SLAVE_Initialize 0070           start_initialization 07FD  
                   ___latbits 0003                  ??_Usart_Data 0070                  ??_Usart_Read 0070  
                    ?_InitPic 0070        ??_SPI_SLAVE_Initialize 0070            __end_of_Usart_Data 067F  
          __end_of_Usart_Read 065F                      _LCD_Data 06B2                      _LCD_Init 077A  
                    _LATAbits 010C                      _LATBbits 010D                      _PIR1bits 0011  
    __end_of_LCD_WriteQuartet 0695                 ??_AllLedBlink 0070                      main@data 0075  
                  _OSCCONbits 0099           __end_of_AllLedBlink 0720                   _SSPCON1bits 0215  
                 _SSPCON2bits 0216                    _TX1STAbits 019E                    _SSPCONbits 0215  
